plan_id,invoice_id,customer_id,customer_name,start_date,end_date,original_amount,installments,installment_amount,installments_paid,remaining_balance,status,created_by,handler_id,next_installment_date,last_payment_date
PLAN000001,INV0000043,CUST000005,HDFC Tech Limited,2025-04-09,2025-06-09,152714.98,2,76357.49,0,152714.98,Active,Anil Mishra,REP000025,2025-05-09,
PLAN000002,INV0000051,CUST000006,Wipro Tech Limited,2025-04-12,2025-06-12,419812.25,2,209906.13,0,419812.25,Active,Priya Mishra,REP000031,2025-05-12,
PLAN000003,INV0000084,CUST000009,Adani Tech Limited,2025-02-18,2025-04-18,486896.87,2,243448.43,1,243448.44,Active,Ashok Gupta,REP000010,2025-04-18,2025-02-26
PLAN000004,INV0000105,CUST000011,Godrej Tech Limited,2025-01-09,2025-03-09,498944.89,2,249472.45,2,-0.01,Completed,Ashok Gupta,REP000010,,2025-02-01
PLAN000005,INV0000125,CUST000013,ICICI Tech Limited,2024-12-13,2025-05-13,501129.91,5,100225.98,4,100225.99,Active,Sanjay Joshi,REP000047,2025-05-13,2024-12-15
PLAN000007,INV0000134,CUST000014,SBI Tech Limited,2024-11-18,2025-02-18,892116.10,3,297372.03,3,0.01,Completed,Anil Gupta,REP000005,,2024-12-08
PLAN000008,INV0000152,CUST000016,Bajaj Tech Limited,2025-01-31,2025-05-01,60973.92,3,20324.64,2,20324.64,Active,Rakesh Mishra,REP000028,2025-05-01,2025-04-01
PLAN000009,INV0000154,CUST000016,Bajaj Tech Limited,2025-02-22,2025-05-22,72149.18,3,24049.73,1,48099.45,Active,Rahul Gupta,REP000006,2025-04-22,2025-03-26
PLAN000011,INV0000164,CUST000017,HCL Tech Limited,2024-12-28,2025-03-28,75148.28,3,25049.43,0,75148.28,Defaulted,Rani Gupta,REP000014,,
PLAN000012,INV0000176,CUST000018,Hindustan Tech Limited,2025-02-24,2025-04-24,57918.59,2,28959.29,1,28959.30,Active,Rahul Mishra,REP000026,2025-04-24,2025-03-20
PLAN000014,INV0000184,CUST000019,Indian Tech Limited,2024-12-02,2025-02-02,64886.56,2,32443.28,2,0.00,Completed,Raj Mishra,REP000021,,2025-02-16
PLAN000015,INV0000206,CUST000021,Tata Info Limited,2024-11-26,2025-02-26,98095.36,3,32698.45,3,0.01,Completed,Vijay Mishra,REP000023,,2024-12-14
PLAN000016,INV0000213,CUST000022,Reliance Info Limited,2025-04-04,2025-06-04,85114.76,2,42557.38,0,85114.76,Active,Sunil Joshi,REP000044,2025-05-04,
PLAN000017,INV0000221,CUST000023,Infosys Info Limited,2025-01-08,2025-04-08,66045.18,3,22015.06,3,-0.00,Completed,Kavita Mishra,REP000038,,2025-01-08
PLAN000018,INV0000222,CUST000023,Infosys Info Limited,2025-03-19,2025-06-19,36458.20,3,12152.73,0,36458.20,Active,Raj Gupta,REP000001,2025-04-18,
PLAN000019,INV0000231,CUST000024,Bharti Info Limited,2025-01-30,2025-03-30,395153.51,2,197576.76,2,-0.01,Completed,Raj Mishra,REP000021,,2025-03-26
PLAN000020,INV0000246,CUST000025,HDFC Info Limited,2024-12-15,2025-03-15,72891.66,3,24297.22,3,0.00,Completed,Kavita Mishra,REP000038,,2025-02-12
PLAN000021,INV0000342,CUST000035,TCS Info Limited,2025-01-14,2025-05-14,549676.16,4,137419.04,3,137419.04,Active,Raj Mishra,REP000021,2025-05-14,2025-04-13
PLAN000022,INV0000354,CUST000036,Bajaj Info Limited,2025-04-12,2025-10-12,1605018.79,6,267503.13,0,1605018.79,Active,Shalini Gupta,REP000019,2025-05-12,
PLAN000023,INV0000361,CUST000037,HCL Info Limited,2025-02-18,2025-05-18,247417.83,3,82472.61,0,247417.83,Canceled,Sanjay Gupta,REP000007,,
PLAN000024,INV0000374,CUST000038,Hindustan Info Limited,2025-03-04,2025-06-04,743535.18,3,247845.06,1,495690.12,Active,Rakesh Gupta,REP000008,2025-05-04,2025-03-23
PLAN000025,INV0000405,CUST000041,Tata Auto Limited,2025-02-03,2025-05-03,87090.74,3,29030.25,2,29030.24,Active,Raj Gupta,REP000001,2025-05-03,2025-02-22
PLAN000026,INV0000432,CUST000044,Bharti Auto Limited,2025-01-04,2025-07-04,2373429.99,6,395571.67,3,1186714.98,Active,Sunita Mishra,REP000035,2025-05-04,2025-03-23
PLAN000027,INV0000435,CUST000044,Bharti Auto Limited,2025-02-18,2025-07-18,2867312.70,5,573462.54,1,2293850.16,Active,Shalini Mishra,REP000039,2025-04-19,2025-03-08
PLAN000028,INV0000442,CUST000045,HDFC Auto Limited,2025-03-26,2025-06-26,182842.58,3,60947.53,0,182842.58,Active,Ashok Gupta,REP000010,2025-04-25,
PLAN000029,INV0000472,CUST000048,Birla Auto Limited,2025-02-17,2025-04-17,327329.88,2,163664.94,2,0.00,Completed,Meena Mishra,REP000037,,2025-03-25
PLAN000030,INV0000482,CUST000049,Adani Auto Limited,2025-02-07,2025-04-07,94802.32,2,47401.16,0,94802.32,Defaulted,Kavita Mishra,REP000038,,
PLAN000031,INV0000523,CUST000053,ICICI Auto Limited,2024-12-20,2025-02-20,465102.67,2,232551.33,2,0.01,Completed,Kavita Mishra,REP000038,,2025-01-01
PLAN000032,INV0000527,CUST000053,ICICI Auto Limited,2025-03-02,2025-05-02,77713.24,2,38856.62,1,38856.62,Active,Neha Gupta,REP000012,2025-05-02,2025-03-15
PLAN000033,INV0000535,CUST000054,SBI Auto Limited,2025-02-21,2025-04-21,73439.87,2,36719.93,1,36719.94,Active,Sunil Gupta,REP000004,2025-04-21,2025-03-18
PLAN000034,INV0000562,CUST000057,HCL Auto Limited,2025-03-13,2025-05-13,22456.86,2,11228.43,1,11228.43,Active,Vijay Mishra,REP000023,2025-05-13,2025-03-19
PLAN000035,INV0000632,CUST000064,Bharti Fin Limited,2025-03-02,2025-05-02,92400.18,2,46200.09,1,46200.09,Active,Sunil Joshi,REP000044,2025-05-02,2025-04-16
PLAN000036,INV0000705,CUST000071,Godrej Fin Limited,2025-01-04,2025-04-04,73926.98,3,24642.33,3,-0.01,Completed,Pooja Mishra,REP000033,,2025-04-07
PLAN000037,INV0000773,CUST000078,Hindustan Fin Limited,2024-11-22,2025-06-22,1482816.89,7,211830.98,4,635492.97,Active,Geeta Mishra,REP000040,2025-04-22,2025-02-16
PLAN000038,INV0000834,CUST000084,Bharti Power Limited,2025-04-17,2025-07-17,235688.33,3,78562.78,0,235688.33,Canceled,Rajesh Mishra,REP000029,,
PLAN000039,INV0000872,CUST000088,Birla Power Limited,2025-03-09,2025-08-09,1884984.57,5,376996.91,1,1507987.66,Active,Rani Mishra,REP000034,2025-05-09,2025-03-21
PLAN000040,INV0000941,CUST000095,TCS Power Limited,2025-02-10,2025-05-10,398839.16,3,132946.39,2,132946.38,Active,Pooja Gupta,REP000013,2025-05-10,2025-03-17
PLAN000041,INV0000945,CUST000095,TCS Power Limited,2025-04-17,2025-07-17,186695.65,3,62231.88,0,186695.65,Active,Anita Mishra,REP000036,2025-05-17,
PLAN000042,INV0000981,CUST000099,Indian Power Limited,2025-01-26,2025-04-26,39332.26,3,13110.75,2,13110.76,Active,Sunil Gupta,REP000004,2025-04-26,2025-02-17
PLAN000043,INV0000983,CUST000099,Indian Power Limited,2025-04-03,2025-07-03,97786.15,3,32595.38,0,97786.15,Active,Rakesh Joshi,REP000048,2025-05-03,
PLAN000044,INV0000993,CUST000100,Tech Power Limited,2025-04-17,2025-09-17,2067143.28,5,413428.66,0,2067143.28,Active,Sunil Mishra,REP000024,2025-05-17,
PLAN000045,INV0001001,CUST000101,Tata Steel Limited,2024-12-17,2025-02-17,222674.58,2,111337.29,2,0.00,Completed,Amit Mishra,REP000022,,2025-02-15
PLAN000046,INV0001094,CUST000110,JSW Steel Limited,2025-01-06,2025-03-06,106557.47,2,53278.74,2,-0.01,Completed,Shalini Gupta,REP000019,,2025-03-29
